latitude,longitude,title,reference_url,thumbnail_url
-27.594055,-48.562879,"Praia do Rita Maria",https://www.google.com/imgres?imgurl=https%3A%2F%2Fdynamic-media-cdn.tripadvisor.com%2Fmedia%2Fphoto-o%2F1e%2F0c%2F28%2Fc0%2Fpraia-rita-maria.jpg%3Fw%3D1200%26h%3D-1%26s%3D1&imgrefurl=https%3A%2F%2Fwww.tripadvisor.com.br%2FAttraction_Review-g303576-d23651652-Reviews-Praia_Rita_Maria-Florianopolis_State_of_Santa_Catarina.html&tbnid=9K-SvMzIPp2VRM&vet=12ahUKEwiMreTF0qj6AhVdNbkGHS_7AhcQMygAegUIARC_AQ..i&docid=9MJRXCdtA7CAQM&w=800&h=600&q=Praia%20do%20Rita%20Maria&ved=2ahUKEwiMreTF0qj6AhVdNbkGHS_7AhcQMygAegUIARC_AQ,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1e/0c/28/c0/praia-rita-maria.jpg?w=1200&h=-1&s=1
-27.602192,-48.553307,"Praia do Miramar",https://www.google.com/imgres?imgurl=https%3A%2F%2Ffloripacentro.com.br%2Fwp-content%2Fuploads%2F2019%2F09%2FA-Aterro.jpg&imgrefurl=https%3A%2F%2Ffloripacentro.com.br%2Fha-45-anos-o-aterro-da-baia-sul-engolia-o-ultimo-vestigio-da-ilha-do-carvao-que-ficava-a-500-metros-da-costa%2F&tbnid=SE3It1h2d6iuJM&vet=12ahUKEwi68tqW06j6AhWyOLkGHWrZBF0QMygNegUIARDbAQ..i&docid=7H3cKrYt0jxVRM&w=400&h=277&q=Praia%20Ba%C3%ADa%20Sul%20Florian%C3%B3polis&ved=2ahUKEwi68tqW06j6AhWyOLkGHWrZBF0QMygNegUIARDbAQ,https://floripacentro.com.br/wp-content/uploads/2019/09/A-Aterro.jpg
-27.609686,-48.548595,"Prainha",https://www.google.com/imgres?imgurl=https%3A%2F%2Ficsc.com.br%2Fwp-content%2Fuploads%2F2015%2F08%2FIate-Clube-de-Santa-Catarina.jpg&imgrefurl=https%3A%2F%2Ficsc.com.br%2F&tbnid=g3u9dDSkmNKTeM&vet=12ahUKEwjF1IDO06j6AhXdFbkGHZx2A-UQMygOegQIARBe..i&docid=mNlD99RB253V8M&w=800&h=600&q=Prainha%20veleiros%20da%20Ilha%20Florian%C3%B3polis&ved=2ahUKEwjF1IDO06j6AhXdFbkGHZx2A-UQMygOegQIARBe,https://icsc.com.br/wp-content/uploads/2015/08/Iate-Clube-de-Santa-Catarina.jpg
-27.612660,-48.547872,"Praia do José Mendes",https://www.google.com/imgres?imgurl=https%3A%2F%2Fstatic.ndmais.com.br%2F2014%2F02%2F25-02-2014-23-02-28-jose-mendes.jpg&imgrefurl=https%3A%2F%2Fndmais.com.br%2Fnoticias%2Fjose-mendes-compensa-falta-de-estrutura-com-paisagem-exuberante-da-baia-sul%2F&tbnid=nOBpnXbCDf-PQM&vet=12ahUKEwi3uKry06j6AhWyA7kGHRkYBeYQMygBegUIARChAQ..i&docid=14579qJt_8Hw1M&w=500&h=269&q=Praia%20do%20Jos%C3%A9%20Mendes%20Florian%C3%B3polis&ved=2ahUKEwi3uKry06j6AhWyA7kGHRkYBeYQMygBegUIARChAQ,https://static.ndmais.com.br/2014/02/25-02-2014-23-02-28-jose-mendes.jpg
-27.614699,-48.545442,"Praia do Curtume",https://www.google.com/imgres?imgurl=http%3A%2F%2Fwww.ceretur.com.br%2Fbaia%2520sul%2F28.JPG&imgrefurl=http%3A%2F%2Fwww.ceretur.com.br%2Fbaia%2520sul%2Fbaia%2520sul.htm&tbnid=zomN-pv5tqZvLM&vet=12ahUKEwizgp-F1Kj6AhVoKLkGHYAmBuoQMygEegUIARDGAQ..i&docid=k-dCSqBaf7QPQM&w=550&h=378&q=Praia%20do%20Curtume%20Florian%C3%B3polis&ved=2ahUKEwizgp-F1Kj6AhVoKLkGHYAmBuoQMygEegUIARDGAQ#imgrc=zomN-pv5tqZvLM&imgdii=JfTtMZv2BdhX6M,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS88Sr2eRIJ1KUSvLucArxz69cizXqAgGD6EN-X3BolmAUFO_buWHtcrGTXX3V0jiM5nZU&usqp=CAU
-27.614177,-48.534667,"Praia do Saco dos Limões",https://www.google.com/imgres?imgurl=https%3A%2F%2Fguiafloripa.com.br%2Fwp-content%2Fuploads%2Fphoto-gallery%2Fsaco-dos-limoes-600-14.jpg%3Fbwg%3D1606792805&imgrefurl=https%3A%2F%2Fguiafloripa.com.br%2Fgaleria%2Fbairros%2Fsaco-dos-limoes&tbnid=NIjmCYwoS3gU0M&vet=12ahUKEwjeq7-51Kj6AhVyMrkGHQVjDTAQMygAegUIARC5AQ..i&docid=mBcYCvSJySq8vM&w=600&h=400&q=Praia%20do%20Saco%20dos%20Lim%C3%B5es%20Florian%C3%B3polis&ved=2ahUKEwjeq7-51Kj6AhVyMrkGHQVjDTAQMygAegUIARC5AQ#imgrc=NIjmCYwoS3gU0M&imgdii=tUCsqsee2dMGpM,http://lh3.googleusercontent.com/fO9q0gDRfqEpUdfgm0m_z1HKnYy2UTZbLmVLiOCIhjpUiWEipaaNQ9iHjE8KrARn2jYTnaWcHAyMz7cfnW51ZZM0ofZkH4TiLg=w1024-h768
-27.623724,-48.529139,"Praia do Ferrujo",https://www.google.com/search?q=Praia+da+Costeira+Florian%C3%B3polis&tbm=isch&ved=2ahUKEwi8icyY1aj6AhV8OLkGHUHkCh8Q2-cCegQIABAA&oq=Praia+da+Costeira+Florian%C3%B3polis&gs_lcp=CgNpbWcQAzoECCMQJzoGCAAQHhAHOgUIABCABDoICAAQHhAIEAdQgAlY_R5g1R9oAHAAeAGAAdQBiAG4D5IBBjEuMTUuMZgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=l3gsY_zhE_zw5OUPwcir-AE&bih=657&biw=1366&rlz=1C1GCEA_enBR1000BR1000&hl=pt-BR#imgrc=5wLJ3n8KGC9I-M,https://static.ndmais.com.br/2018/08/06e190a162078d1730aff84ebd14556264f73c4b.jpg
-27.634085,-48.528138,"Praia da Costeira do Pirajubaé",https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.praias-360.com.br%2Fimg-600%2Fsc%2Fflorianopolis%2Fsc-florianopolis-praia-da-costeira-020.jpg&imgrefurl=https%3A%2F%2Fwww.praias-360.com.br%2Fsanta-catarina%2Fflorianopolis%2Fpraia-da-costeira&tbnid=BIps_EM25PTOtM&vet=12ahUKEwj9ztfW1aj6AhVVM7kGHYLcCykQMygCegUIARDAAQ..i&docid=o3qTJrLo7j1tiM&w=600&h=399&q=praia%20da%20costeira%20do%20pirajuba%C3%A9&hl=pt-BR&ved=2ahUKEwj9ztfW1aj6AhVVM7kGHYLcCykQMygCegUIARDAAQ,https://www.praias-360.com.br/img-600/sc/florianopolis/sc-florianopolis-praia-da-costeira-020.jpg
-27.644404,-48.541210,"Praia de Caiacangamirim",https://www.google.com/imgres?imgurl=http%3A%2F%2F3.bp.blogspot.com%2F_KHW2Val1ivY%2FSjDwVcA3PNI%2FAAAAAAAAJy8%2F0b_8_JFp5yA%2Fs400%2Fmangue.jpg&imgrefurl=http%3A%2F%2Fantesqueanaturezamorra.blogspot.com%2F2009%2F06%2Fmanguezais-de-florianopolis.html&tbnid=qozd2TGNxSeC_M&vet=12ahUKEwjcpr_q1qj6AhVoD7kGHVpGAwcQMygBegUIARDAAQ..i&docid=WqRcgP0OQ2O5SM&w=400&h=258&q=Mangue%20Costeira%20Florian%C3%B3polis&ved=2ahUKEwjcpr_q1qj6AhVoD7kGHVpGAwcQMygBegUIARDAAQ,http://3.bp.blogspot.com/_KHW2Val1ivY/SjDwVcA3PNI/AAAAAAAAJy8/0b_8_JFp5yA/s400/mangue.jpg
-27.688338,-48.569125,"Praia da Tapera",https://www.google.com/imgres?imgurl=https%3A%2F%2Fi.ytimg.com%2Fvi%2FqLtLSgNEwE4%2Fmaxresdefault.jpg&imgrefurl=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DqLtLSgNEwE4&tbnid=s42uLfo_3VA7zM&vet=12ahUKEwi3tKa216j6AhXPCrkGHdjkBRkQMygFegUIARDRAQ..i&docid=4pRrfC-mDD6rcM&w=1280&h=720&q=Praia%20da%20Tapera%20Florian%C3%B3polis&ved=2ahUKEwi3tKa216j6AhXPCrkGHdjkBRkQMygFegUIARDRAQ,https://i.ytimg.com/vi/qLtLSgNEwE4/maxresdefault.jpg
-27.694164,-48.565960,"Praia do Garcia",https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.praias-360.com.br%2Fimg-600%2Fsc%2Fflorianopolis%2Fsc-florianopolis-praia-do-garcia-040.jpg&imgrefurl=https%3A%2F%2Fwww.praias-360.com.br%2Fsanta-catarina%2Fflorianopolis%2Fpraia-do-garcia&tbnid=L6dzagjGWtYP3M&vet=12ahUKEwjEhbrQ16j6AhWrCbkGHcFKDm0QMygCegUIARDCAQ..i&docid=LxJUtk71XmpqOM&w=600&h=399&q=Praia%20do%20Garcia%20Florian%C3%B3polis&ved=2ahUKEwjEhbrQ16j6AhWrCbkGHcFKDm0QMygCegUIARDCAQ,https://www.praias-360.com.br/img-600/sc/florianopolis/sc-florianopolis-praia-do-garcia-040.jpg
-27.650935,-48.554950,"Praia da Tipitinga",https://www.google.com/search?q=Praia+da+Tipitinga+Florian%C3%B3polis&tbm=isch&ved=2ahUKEwjEhbrQ16j6AhWrCbkGHcFKDm0Q2-cCegQIABAA&oq=Praia+da+Tipitinga+Florian%C3%B3polis&gs_lcp=CgNpbWcQAzIECCMQJ1DFAljFAmD0DmgAcAB4AIABggGIAeoBkgEDMC4ymAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=JXssY4TfFKuT5OUPwZW56AY&bih=657&biw=1366#imgrc=bPqsSP_trHOSLM,http://www.clicrbs.com.br/sites/swf/DC_quizverao/images/trilha1-crop-u316.jpg
-27.695284,-48.561783,"Praia do Saco",https://www.google.com/imgres?imgurl=https%3A%2F%2Fi.ytimg.com%2Fvi%2FQjQJJtlafBw%2Fsddefault.jpg&imgrefurl=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DQjQJJtlafBw&tbnid=U2LC2qR1egVOyM&vet=12ahUKEwj62aCV2Kj6AhV7M7kGHTdrCV0QMygDegUIARDDAQ..i&docid=BbRvZW0j0ynV2M&w=640&h=480&q=Praia%20do%20Saco%20Florian%C3%B3polis&ved=2ahUKEwj62aCV2Kj6AhV7M7kGHTdrCV0QMygDegUIARDDAQ,https://i.ytimg.com/vi/QjQJJtlafBw/sddefault.jpg
-27.696293,-48.554690,"Praia das Flecheiras",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.699645,-48.552320,"Praia do Contrato",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.705182,-48.556403,"Praia do Barro Vermelho",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.717038,-48.563729,"Praia do Ribeirão da Ilha",https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.viagensecaminhos.com%2Fwp-content%2Fuploads%2F2014%2F03%2Fflorianopolis-ribeirao-da-ilha.jpg&imgrefurl=https%3A%2F%2Fwww.viagensecaminhos.com%2F2014%2F03%2Fribeirao-da-ilha-florianopolis.html&tbnid=jLnRbfgQmmE-pM&vet=12ahUKEwiDz5ju2Kj6AhV3OLkGHQrMA0kQMygHegUIARDKAQ..i&docid=yn91OnTd9WM_-M&w=1280&h=853&q=Praia%20do%20Ribeir%C3%A3o%20da%20Ilha%20Florian%C3%B3polis&ved=2ahUKEwiDz5ju2Kj6AhV3OLkGHQrMA0kQMygHegUIARDKAQ,https://www.viagensecaminhos.com/wp-content/uploads/2014/03/florianopolis-ribeirao-da-ilha.jpg
-27.729078,-48.562884,"Praia do Rita",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.725295,-48.564532,"Praia do Doutor Ivo",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.731405,-48.562387,"Praia do Itaqui",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.742194,-48.558735,"Praia do Seu Ernesto",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.746423,-48.559433,"Praia do Seu Lino Cunha",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.752345,-48.561500,"Praia a Costeira do Ribeirão",https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.viagensecaminhos.com%2Fwp-content%2Fuploads%2F2011%2F02%2Fflorianopolis-praia-naufragados.jpg&imgrefurl=https%3A%2F%2Fwww.viagensecaminhos.com%2F2014%2F03%2Fribeirao-da-ilha-florianopolis.html&tbnid=7CE5yOqblcGrsM&vet=12ahUKEwiC7P2J2aj6AhXjA7kGHZI-AB4QMygIegUIARDMAQ..i&docid=yn91OnTd9WM_-M&w=1280&h=720&q=Praia%20a%20Costeira%20do%20Ribeir%C3%A3o%20Florian%C3%B3polis&ved=2ahUKEwiC7P2J2aj6AhXjA7kGHZI-AB4QMygIegUIARDMAQ,https://www.viagensecaminhos.com/wp-content/uploads/2011/02/florianopolis-praia-naufragados.jpg
-27.760378,-48.574379,"Praia do Caiacangaçu",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.764408,-48.577556,"Praia de Fora da Ponta do Caiacangaçu",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.770233,-48.573329,"Praia da Sinhá",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.780310,-48.572640,"Praia da Tapera do Sul",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.792379,-48.559899,"Praia Grande",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.812912,-48.559531,"Praia da Caieira da Barra do Sul",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.815019,-48.561052,"Praia do Seu Norberto",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.827908,-48.568555,"Praia do Defunto",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.834088,-48.563347,"Praia dos Naufragados",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.836914,-48.558873,"Praia do Saco da Baleia",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.829993,-48.545862,"Praia do Saquinho",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.814396,-48.540275,"Praia do Saco do Caldeirão",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.803649,-48.536392,"Praia do Rio das Pacas",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.782712,-48.521636,"Praia do Pântano do Sul",https://www.google.com/imgres?imgurl=https%3A%2F%2Fdestinoflorianopolis.com.br%2Fwp-content%2Fuploads%2F2016%2F07%2FPraia-do-P%25C3%25A2ntano-do-Sul.jpg&imgrefurl=https%3A%2F%2Fdestinoflorianopolis.com.br%2Fpantano-do-sul-sul-da-ilha-floripa%2F&tbnid=5TOynCIXoLXUDM&vet=12ahUKEwiB7oyh2aj6AhXWJrkGHWxBAFkQMygAegUIARDDAQ..i&docid=dqtCjHTnW5YaVM&w=960&h=519&q=Praia%20do%20P%C3%A2ntano%20do%20Sul%20Florian%C3%B3polis&ved=2ahUKEwiB7oyh2aj6AhXWJrkGHWxBAFkQMygAegUIARDDAQ,https://destinoflorianopolis.com.br/wp-content/uploads/2016/07/Praia-do-P%C3%A2ntano-do-Sul.jpg
-27.773181,-48.486289,"Praia da Lagoinha do Leste",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.754656,-48.498534,"Praia do Saco do Matadouro",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.748777,-48.505048,"Praia da Armação",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.716228,-48.503096,"Praia do Morro das Pedras",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.693393,-48.483055,"Praia do Campeche",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.629403,-48.448736,"Praia da Joaquina",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.613440,-48.433477,"Praia do Gravatá",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.603668,-48.433614,"Praia Mole",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.592731,-48.425219,"Praia da Galheta",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.574120,-48.421034,"Prainha do Leste",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.572792,-48.425375,"Praia da Barra da Lagoa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.494633,-48.396272,"Praia do Moçambique",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.462468,-48.376421,"Praia do Santinho",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.436030,-48.390579,"Praia dos Ingleses",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.398779,-48.413677,"Praia Brava",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.389184,-48.425280,"Praia da lagoinha da Ponta das Canas",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.397875,-48.432756,"Praia da Ponta das Canas",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.416543,-48.430347,"Praia da Cachoeira",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.427386,-48.461162,"Praia de Canasvieiras",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.429218,-48.478112,"Praia de Canajerê",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.437526,-48.495570,"Praia de Jurerê",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.434992,-48.520295,"Praia do Forte",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.445612,-48.526479,"Praia da Ponta Grossa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.457637,-48.542838,"Praia do Pontal do Jurerê",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.472521,-48.532147,"Praia do Rola",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.486071,-48.538480,"Praia do Sinfrônio",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.489493,-48.537994,"Praia do Posto do Sambaqui",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.490844,-48.531514,"Praia do Sambaqui",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.507558,-48.520108,"Praia de Santo Antônio de Lisboa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.522060,-48.523591,"Praia Comprida",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.532689,-48.525521,"Praia do Cacupé Pequeno",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.541092,-48.526902,"Praia do Cacupé Grande",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.560052,-48.517559,"Praia do Saco Grande",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.572796,-48.527889,"Praia da Ponta do Lessa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.571011,-48.537126,"Praia da Ponta do Recife",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.579119,-48.544395,"Praia da Pedra Grande",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.583736,-48.546864,"Praia de São Luís",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.586212,-48.552835,"Praia de Fora",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.590536,-48.563095,"Praia do Müller",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.591882,-48.563380,"Praia do Arataca",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.728712,-48.511279,"Praia do Parque da Lagoa do Peri",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.543012,-48.460180,"Praia da Costa da Lagoa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.605716,-48.464842,"Praia do Centro Ou da freguesia da Lagoa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.606217,-48.462765,"Praia das Areias da lagoa ou das Rendeiras",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.609283,-48.446425,"Praia do Retiro da Lagoa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.611387,-48.474116,"Praia do Baixio da Lagoa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.626358,-48.476156,"Praia do Canto da Lagoa",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.576662,-48.586596,"Praia do Balneário",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.579153,-48.575651,"Praia da Ponta do Leal",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.588971,-48.574680,"Praia do Matadouro",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.607849,-48.575167,"Praia do Riso",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.611129,-48.580471,"Praia da Saudade",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.613445,-48.585019,"Praia do Meio",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.615334,-48.585837,"Praia do Castelinho",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.616718,-48.590403,"Praia de Itaguaçu",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.615652,-48.595965,"Praia das Palmeiras",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.611475,-48.597368,"Praia do Bom Abrigo",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png
-27.607912,-48.596295,"Praia das Furnas",https://www.flaticon.com/free-icon/beach_1239114?term=beach&related_id=1239114,https://cdn-icons-png.flaticon.com/512/1239/1239114.png